HDFC,KOTAK,ICICI,AXIS,IDFC,SBI,PNB,BOB,CANARA,UNION
None,None,None,None,None,None,None,None,None,None
None,None,None,None,None,None,None,None,None,None
None,None,None,None,None,None,None,None,None,None
None,None,None,None,None,None,None,None,None,None
None,None,None,None,None,None,None,None,None,None
None,None,None,None,None,None,None,None,None,None
None,None,None,None,None,None,None,None,None,None
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.2,7.1,7.1,7.25,6.8,6.8,6.75,6.9,6.3
7.0,7.0,7.1,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.05,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
7.0,7.0,7.0,7.0,7.25,7.0,7.0,7.05,6.85,6.3
